WARNING | cannot add library /home/illi/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so: failed
INFO    | 	disk.cachePartition.size = 66m
INFO    | 	test.quitAfterBootTimeOut = -1
INFO    | 	test.delayAdbTillBootComplete = 0
INFO    | 	test.monitorAdb = 0
INFO    | 	hw.lcd.width = 1080
INFO    | 	hw.lcd.height = 2280
INFO    | 	hw.lcd.depth = 16
INFO    | 	hw.lcd.density = 440
INFO    | 	hw.lcd.backlight = true
INFO    | 	hw.lcd.vsync = 60
INFO    | 	hw.gltransport = pipe
INFO    | 	hw.gltransport.asg.writeBufferSize = 1048576
INFO    | 	hw.gltransport.asg.writeStepSize = 4096
INFO    | 	hw.gltransport.asg.dataRingSize = 32768
INFO    | 	hw.gltransport.drawFlushInterval = 800
INFO    | 	hw.displayRegion.0.1.xOffset = -1
INFO    | 	hw.displayRegion.0.1.yOffset = -1
INFO    | 	hw.displayRegion.0.1.width = 0
INFO    | 	hw.displayRegion.0.1.height = 0
INFO    | 	hw.displayRegion.0.2.xOffset = -1
INFO    | 	hw.displayRegion.0.2.yOffset = -1
INFO    | 	hw.displayRegion.0.2.width = 0
INFO    | 	hw.displayRegion.0.2.height = 0
INFO    | 	hw.displayRegion.0.3.xOffset = -1
INFO    | 	hw.displayRegion.0.3.yOffset = -1
INFO    | 	hw.displayRegion.0.3.width = 0
INFO    | 	hw.displayRegion.0.3.height = 0
INFO    | 	hw.display1.width = 0
INFO    | 	hw.display1.height = 0
INFO    | 	hw.display1.density = 0
INFO    | 	hw.display1.xOffset = -1
INFO    | 	hw.display1.yOffset = -1
INFO    | 	hw.display1.flag = 0
INFO    | 	hw.display2.width = 0
INFO    | 	hw.display2.height = 0
INFO    | 	hw.display2.density = 0
INFO    | 	hw.display2.xOffset = -1
INFO    | 	hw.display2.yOffset = -1
INFO    | 	hw.display2.flag = 0
INFO    | 	hw.display3.width = 0
INFO    | 	hw.display3.height = 0
INFO    | 	hw.display3.density = 0
INFO    | 	hw.display3.xOffset = -1
INFO    | 	hw.display3.yOffset = -1
INFO    | 	hw.display3.flag = 0
INFO    | 	hw.gpu.enabled = true
INFO    | 	hw.gpu.mode = host
INFO    | 	hw.initialOrientation = Portrait
INFO    | 	hw.camera.back = virtualscene
INFO    | 	hw.camera.front = emulated
INFO    | 	vm.heapSize = 512
INFO    | 	hw.sensors.light = true
INFO    | 	hw.sensors.pressure = true
INFO    | 	hw.sensors.humidity = true
INFO    | 	hw.sensors.proximity = true
INFO    | 	hw.sensors.magnetic_field = true
INFO    | 	hw.sensors.magnetic_field_uncalibrated = true
INFO    | 	hw.sensors.gyroscope_uncalibrated = true
INFO    | 	hw.sensors.orientation = true
INFO    | 	hw.sensors.temperature = true
INFO    | 	hw.sensors.rgbclight = false
INFO    | 	hw.sensor.hinge = true
INFO    | 	hw.sensor.hinge.count = 0
INFO    | 	hw.sensor.hinge.type = 0
INFO    | 	hw.sensor.hinge.sub_type = 0
INFO    | 	hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
INFO    | 	hw.sensor.roll = false
INFO    | 	hw.sensor.roll.count = 0
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
INFO    | 	hw.sensors.heart_rate = false
INFO    | 	hw.useext4 = true
INFO    | 	hw.arc = false
INFO    | 	hw.arc.autologin = false
INFO    | 	hw.device.name = pixel_4
INFO    | 	hw.resizable.configs = phone-0-1080-2340-420, unfolded-1-1768-2208-420, tablet-2-1920-1200-240, desktop-3-1920-1080-160
INFO    | 	kernel.path = /home/illi/Android/Sdk/system-images/android-29/google_apis_playstore/x86//kernel-ranchu-64
INFO    | 	kernel.newDeviceNaming = yes
INFO    | 	kernel.supportsYaffs2 = no
INFO    | 	disk.ramdisk.path = /home/illi/Android/Sdk/system-images/android-29/google_apis_playstore/x86//ramdisk.img
INFO    | 	disk.systemPartition.initPath = /home/illi/Android/Sdk/system-images/android-29/google_apis_playstore/x86//system.img
INFO    | 	disk.systemPartition.size = 2284m
INFO    | 	disk.vendorPartition.initPath = /home/illi/Android/Sdk/system-images/android-29/google_apis_playstore/x86//vendor.img
INFO    | 	disk.vendorPartition.size = 800m
INFO    | 	disk.dataPartition.path = /home/illi/.android/avd/Pixel_4_API_29.avd/userdata-qemu.img
INFO    | 	disk.dataPartition.size = 6g
INFO    | 	disk.encryptionKeyPartition.path = /home/illi/.android/avd/Pixel_4_API_29.avd/encryptionkey.img
INFO    | 	PlayStore.enabled = true
INFO    | 	avd.name = Pixel_4_API_29
INFO    | 	avd.id = Pixel_4_API_29
INFO    | 	fastboot.forceColdBoot = false
INFO    | 	android.sdk.root = /home/illi/Android/Sdk
INFO    | 	android.avd.home = /home/illi/.android/avd
INFO    | .
INFO    | QEMU options list:
INFO    | 	 argv[00] = "/home/illi/Android/Sdk/emulator/qemu/linux-x86_64/qemu-system-x86_64"
INFO    | 	 argv[01] = "-dns-server"
INFO    | 	 argv[02] = "127.0.0.53"
INFO    | 	 argv[03] = "-no-audio"
INFO    | 	 argv[04] = "-mem-path"
INFO    | 	 argv[05] = "/home/illi/.android/avd/Pixel_4_API_29.avd/snapshots/default_boot/ram.img"
INFO    | 	 argv[06] = "-mem-file-shared"
INFO    | 	 argv[07] = "-serial"
INFO    | 	 argv[08] = "null"
INFO    | 	 argv[09] = "-android-ports"
INFO    | 	 argv[10] = "11620,11621"
INFO    | 	 argv[11] = "-device"
INFO    | 	 argv[12] = "goldfish_pstore,addr=0xff018000,size=0x10000,file=/home/illi/.android/avd/Pixel_4_API_29.avd/data/misc/pstore/pstore.bin"
INFO    | 	 argv[13] = "-cpu"
INFO    | 	 argv[14] = "android64"
INFO    | 	 argv[15] = "-enable-kvm"
INFO    | 	 argv[16] = "-smp"
INFO    | 	 argv[17] = "cores=4"
INFO    | 	 argv[18] = "-m"
INFO    | 	 argv[19] = "2048"
INFO    | 	 argv[20] = "-lcd-density"
INFO    | 	 argv[21] = "440"
INFO    | 	 argv[22] = "-object"
INFO    | 	 argv[23] = "iothread,id=disk-iothread"
INFO    | 	 argv[24] = "-nodefaults"
INFO    | 	 argv[25] = "-kernel"
INFO    | 	 argv[26] = "/home/illi/Android/Sdk/system-images/android-29/google_apis_playstore/x86//kernel-ranchu-64"
INFO    | 	 argv[27] = "-initrd"
INFO    | 	 argv[28] = "/home/illi/Android/Sdk/system-images/android-29/google_apis_playstore/x86//ramdisk.img"
INFO    | 	 argv[29] = "-drive"
INFO    | 	 argv[30] = "if=none,index=0,id=system,if=none,file=/home/illi/Android/Sdk/system-images/android-29/google_apis_playstore/x86//system.img,read-only"
INFO    | 	 argv[31] = "-device"
INFO    | 	 argv[32] = "virtio-blk-pci,drive=system,iothread=disk-iothread,modern-pio-notify"
INFO    | 	 argv[33] = "-drive"
INFO    | 	 argv[34] = "if=none,index=1,id=cache,if=none,file=/home/illi/.android/avd/Pixel_4_API_29.avd/cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO    | 	 argv[35] = "-device"
INFO    | 	 argv[36] = "virtio-blk-pci,drive=cache,iothread=disk-iothread,modern-pio-notify"
INFO    | 	 argv[37] = "-drive"
INFO    | 	 argv[38] = "if=none,index=2,id=userdata,if=none,file=/home/illi/.android/avd/Pixel_4_API_29.avd/userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO    | 	 argv[39] = "-device"
INFO    | 	 argv[40] = "virtio-blk-pci,drive=userdata,iothread=disk-iothread,modern-pio-notify"
INFO    | 	 argv[41] = "-drive"
INFO    | 	 argv[42] = "if=none,index=3,id=encrypt,if=none,file=/home/illi/.android/avd/Pixel_4_API_29.avd/encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO    | 	 argv[43] = "-device"
INFO    | 	 argv[44] = "virtio-blk-pci,drive=encrypt,iothread=disk-iothread,modern-pio-notify"
INFO    | 	 argv[45] = "-drive"
INFO    | 	 argv[46] = "if=none,index=4,id=vendor,if=none,file=/home/illi/Android/Sdk/system-images/android-29/google_apis_playstore/x86//vendor.img,read-only"
INFO    | 	 argv[47] = "-device"
INFO    | 	 argv[48] = "virtio-blk-pci,drive=vendor,iothread=disk-iothread,modern-pio-notify"
INFO    | 	 argv[49] = "-drive"
INFO    | 	 argv[50] = "if=none,index=5,id=sdcard,if=none,file=/home/illi/.android/avd/Pixel_4_API_29.avd/sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO    | 	 argv[51] = "-device"
INFO    | 	 argv[52] = "virtio-blk-pci,drive=sdcard,iothread=disk-iothread,modern-pio-notify"
INFO    | 	 argv[53] = "-netdev"
INFO    | 	 argv[54] = "user,id=mynet"
INFO    | 	 argv[55] = "-device"
INFO    | 	 argv[56] = "virtio-net-pci,netdev=mynet"
INFO    | 	 argv[57] = "-device"
INFO    | 	 argv[58] = "virtio-rng-pci"
INFO    | 	 argv[59] = "-show-cursor"
INFO    | 	 argv[60] = "-device"
INFO    | 	 argv[61] = "virtio_input_multi_touch_pci_1"
INFO    | 	 argv[62] = "-device"
INFO    | 	 argv[63] = "virtio_input_multi_touch_pci_2"
INFO    | 	 argv[64] = "-device"
INFO    | 	 argv[65] = "virtio_input_multi_touch_pci_3"
INFO    | 	 argv[66] = "-device"
INFO    | 	 argv[67] = "virtio_input_multi_touch_pci_4"
INFO    | 	 argv[68] = "-device"
INFO    | 	 argv[69] = "virtio_input_multi_touch_pci_5"
INFO    | 	 argv[70] = "-device"
INFO    | 	 argv[71] = "virtio_input_multi_touch_pci_6"
INFO    | 	 argv[72] = "-device"
INFO    | 	 argv[73] = "virtio_input_multi_touch_pci_7"
INFO    | 	 argv[74] = "-device"
INFO    | 	 argv[75] = "virtio_input_multi_touch_pci_8"
INFO    | 	 argv[76] = "-device"
INFO    | 	 argv[77] = "virtio_input_multi_touch_pci_9"
INFO    | 	 argv[78] = "-device"
INFO    | 	 argv[79] = "virtio_input_multi_touch_pci_10"
INFO    | 	 argv[80] = "-device"
INFO    | 	 argv[81] = "virtio_input_multi_touch_pci_11"
INFO    | 	 argv[82] = "-device"
INFO    | 	 argv[83] = "virtio-keyboard-pci"
INFO    | 	 argv[84] = "-L"
INFO    | 	 argv[85] = "/home/illi/Android/Sdk/emulator/lib/pc-bios"
INFO    | 	 argv[86] = "-soundhw"
INFO    | 	 argv[87] = "hda"
INFO    | 	 argv[88] = "-vga"
INFO    | 	 argv[89] = "none"
INFO    | 	 argv[90] = "-append"
INFO    | 	 argv[91] = "no_timer_check clocksource=pit no-kvmclock console=0 cma=294M@0-4G mac80211_hwsim.radios=2 mac80211_hwsim.channels=2 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on qemu=1 androidboot.hardware=ranchu androidboot.serialno=EMULATOR30X9X5X0 android.bootanim=0 qemu.gles=1 qemu.settings.system.screen_off_timeout=2147483647 qemu.encrypt=1 qemu.vsync=60 qemu.gltransport=pipe qemu.gltransport.drawFlushInterval=800 qemu.opengles.version=196608 qemu.uirenderer=skiagl qemu.dalvik.vm.heapsize=512m androidboot.vbmeta.size=4352 androidboot.vbmeta.hash_alg=sha256 androidboot.vbmeta.digest=aa5d679b2cc74ad1175fc8cda0edca57483440d4fcd5c4d3dca7e6376efb7171 androidboot.boot_devices=pci0000:00/0000:00:03.0 qemu.wifi=1 android.qemud=1 qemu.avd_name=Pixel_4_API_29"
INFO    | 	 argv[92] = "-android-hw"
INFO    | 	 argv[93] = "/home/illi/.android/avd/Pixel_4_API_29.avd/hardware-qemu.ini"
INFO    | Concatenated QEMU options: /home/illi/Android/Sdk/emulator/qemu/linux-x86_64/qemu-system-x86_64 -dns-server 127.0.0.53 -no-audio -mem-path /home/illi/.android/avd/Pixel_4_API_29.avd/snapshots/default_boot/ram.img -mem-file-shared -serial null -android-ports 11620,11621 -device goldfish_pstore,addr=0xff018000,size=0x10000,file=/home/illi/.android/avd/Pixel_4_API_29.avd/data/misc/pstore/pstore.bin -cpu android64 -enable-kvm -smp cores=4 -m 2048 -lcd-density 440 -object iothread,id=disk-iothread -nodefaults -kernel /home/illi/Android/Sdk/system-images/android-29/google_apis_playstore/x86//kernel-ranchu-64 -initrd /home/illi/Android/Sdk/system-images/android-29/google_apis_playstore/x86//ramdisk.img -drive if=none,index=0,id=system,if=none,file=/home/illi/Android/Sdk/system-images/android-29/google_apis_playstore/x86//system.img,read-only -device virtio-blk-pci,drive=system,iothread=disk-iothread,modern-pio-notify -drive if=none,index=1,id=cache,if=none,file=/home/illi/.android/avd/Pixel_4_API_29.avd/cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=cache,iothread=disk-iothread,modern-pio-notify -drive if=none,index=2,id=userdata,if=none,file=/home/illi/.android/avd/Pixel_4_API_29.avd/userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=userdata,iothread=disk-iothread,modern-pio-notify -drive if=none,index=3,id=encrypt,if=none,file=/home/illi/.android/avd/Pixel_4_API_29.avd/encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=encrypt,iothread=disk-iothread,modern-pio-notify -drive if=none,index=4,id=vendor,if=none,file=/home/illi/Android/Sdk/system-images/android-29/google_apis_playstore/x86//vendor.img,read-only -device virtio-blk-pci,drive=vendor,iothread=disk-iothread,modern-pio-notify -drive if=none,index=5,id=sdcard,if=none,file=/home/illi/.android/avd/Pixel_4_API_29.avd/sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=sdcard,iothread=disk-iothread,modern-pio-notify -netdev user,id=mynet -device virtio-net-pci,netdev=mynet -device virtio-rng-pci -show-cursor -device virtio_input_multi_touch_pci_1 -device virtio_input_multi_touch_pci_2 -device virtio_input_multi_touch_pci_3 -device virtio_input_multi_touch_pci_4 -device virtio_input_multi_touch_pci_5 -device virtio_input_multi_touch_pci_6 -device virtio_input_multi_touch_pci_7 -device virtio_input_multi_touch_pci_8 -device virtio_input_multi_touch_pci_9 -device virtio_input_multi_touch_pci_10 -device virtio_input_multi_touch_pci_11 -device virtio-keyboard-pci -L /home/illi/Android/Sdk/emulator/lib/pc-bios -soundhw hda -vga none -append 'no_timer_check clocksource=pit no-kvmclock console=0 cma=294M@0-4G mac80211_hwsim.radios=2 mac80211_hwsim.channels=2 loop.max_part=7 WARNING | Requested adb port (11621) is outside the recommended range [5555,5586]. ADB may not function properly for the emulator. See -help-port for details.
ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on qemu=1 androidboot.hardware=ranchu androidboot.serialno=EMULATOR30X9X5X0 android.bootanim=0 qemu.gles=1 qemu.settings.system.screen_off_timeout=2147483647 qemu.encrypt=1 qemu.vsync=60 qemu.gltransport=pipe qemu.gltransport.drawFlushInterval=800 qemu.opengles.version=196608 qemu.uirenderer=skiagl qemu.dalvik.vm.heapsize=512m androidboot.vbmeta.size=4352 androidboot.vbmeta.hash_alg=sha256 androidboot.vbmeta.digest=aa5d679b2cc74ad1175fc8cda0edca57483440d4fcd5c4d3dca7e6376efb7171 androidboot.boot_devices=pci0000:00/0000:00:03.0 qemu.wifi=1 android.qemud=1 qemu.avd_name=Pixel_4_API_29' -android-hw /home/illi/.android/avd/Pixel_4_API_29.avd/hardware-qemu.ini
VERBOSE | Android qemu version 30.9.5.0 (build_id 7820599) (CL:N/A)
VERBOSE | Starting QEMU main loop
VERBOSE | Adding boot property: 'ro.opengles.version' = '196608'
VERBOSE | Adding boot property: 'qemu.sf.fake_camera' = 'front'
VERBOSE | Adding boot property: 'qemu.adb.secure' = '1'
VERBOSE | Adding boot property: 'dalvik.vm.heapsize' = '512m'
VERBOSE | Adding boot property: 'qemu.hw.mainkeys' = '0'
VERBOSE | Adding boot property: 'qemu.sf.lcd_density' = '440'
VERBOSE | goldfish_events.have-dpad: false
VERBOSE | goldfish_events.have-trackball: false
VERBOSE | goldfish_events.have-camera: true
VERBOSE | goldfish_events.have-keyboard: false
VERBOSE | goldfish_events.have-lidswitch: false
VERBOSE | goldfish_events.have-tabletmode: false
VERBOSE | goldfish_events.have-touch: false
VERBOSE | goldfish_events.have-multitouch: false
VERBOSE | Not using any http proxy
VERBOSE | Adding boot property: 'qemu.timezone' = 'Europe/Moscow'
VERBOSE | android_hw_fingerprint_init: fingerprint qemud listen service initialized
VERBOSE | emulator_window_fb_rotate
VERBOSE | config multidisplay with config.ini 0x0 0x0 0x0
VERBOSE | No acpi ini file provided, using default
VERBOSE | Adding boot property: 'qemu.cmdline' = 'androidboot.logcat=*:V androidboot.consolepipe=qemu_pipe,pipe:logcat'
VERBOSE | Adding boot property: 'qemu.logcat' = 'start'
VERBOSE | Adding boot property: 'ro.opengles.version' = '196608'
VERBOSE | Adding boot property: 'qemu.sf.fake_camera' = 'front'
VERBOSE | Adding boot property: 'qemu.adb.secure' = '1'
VERBOSE | Adding boot property: 'dalvik.vm.heapsize' = '512m'
VERBOSE | Adding boot property: 'qemu.hw.mainkeys' = '0'
VERBOSE | Adding boot property: 'qemu.sf.lcd_density' = '440'
VERBOSE | Adding boot property: 'qemu.timezone' = 'Europe/Moscow'
VERBOSE | Path:/home/illi/Android/Sdk/platform-tools/adb protocol version: 41
VERBOSE | Path:/home/illi/Android/Sdk/platform-tools/adb protocol version: 41
VERBOSE | Path:/home/illi/Android/Sdk/platform-tools/adb protocol version: 41
VERBOSE | Found: 3 adb executables
VERBOSE | Adb: /home/illi/Android/Sdk/platform-tools/adb
VERBOSE | Adb: /home/illi/Android/Sdk/platform-tools/adb
VERBOSE | Adb: /home/illi/Android/Sdk/platform-tools/adb
VERBOSE | Path:/home/illi/Android/Sdk/platform-tools/adb protocol version: 41
VERBOSE | Path:/home/illi/Android/Sdk/platform-tools/adb protocol version: 41
VERBOSE | Path:/home/illi/Android/Sdk/platform-tools/adb protocol version: 41
VERBOSE | _hwFingerprint_connect: connect finger print listen is called
VERBOSE | Registering pipe service multidisplay
VERBOSE | MultiDisplayPipe created 0x966c9a0
VERBOSE | onGuestSendCommand: [0x8a93790] Adb connected, start proxing data
INFO    | Critical: Failed to load https://maps.googleapis.com/maps/api/mapsjs/gen_204?csp_test=true: The 'Access-Control-Allow-Origin' header has a value 'qrc://' that is not equal to the supplied origin. Origin 'qrc://' is therefore not allowed access. (qrc:/html/js/common.js:0, (null))

INFO    | Critical: Failed to load https://maps.googleapis.com/maps/api/mapsjs/gen_204?csp_test=true: The 'Access-Control-Allow-Origin' header has a value 'qrc://' that is not equal to the supplied origin. Origin 'qrc://' is therefore not allowed access. (qrc:/html/js/common.js:0, (null))

VERBOSE | Saving state on exit with session uptime 8660 ms
VERBOSE | Done with QEMU main loop
VERBOSE | User-config was not changed.
VERBOSE | Adb transition disconnected -> disconnected
